32;1494;195;3;8;1;1
31;1032;125;3;7;1;1
9;4;105;3;38;1;1
61;3;597;3;82;1;1
43;661;302;3;6;1;1
4;553;8;3;107;1;1
42;621;126;3;9;1;1
36;508;7;3;70;1;1
10;1557;300;3;8;1;1
22;172;299;3;14;1;1
44;123;1916;3;13;1;1
20;23;1182;3;31;1;1
26;90;921;3;17;1;1
29;14;1962;3;12;1;1
55;503;1284;3;9;1;1
10;98;17;3;50;1;1
55;66;1446;3;12;1;1
50;735;1075;3;5;1;1
56;1192;221;3;7;1;1
53;69;373;3;36;1;1
32;567;176;3;18;1;1
53;727;172;3;7;1;1
11;1785;51;3;15;1;1
41;753;254;3;5;1;1
1;294;1305;3;8;1;1
54;381;991;3;12;1;1
27;292;535;3;7;1;1
49;282;347;3;20;1;1
16;1512;51;3;7;1;1
42;1543;777;3;5;1;1
51;279;1487;3;10;1;1
26;85;1563;3;6;1;1
33;524;476;3;11;1;1
26;476;213;3;18;1;1
42;492;176;3;25;1;1
19;87;77;3;61;1;1
6;335;75;3;32;1;1
41;1967;214;3;8;1;1
60;335;1411;3;7;1;1
22;1062;243;3;13;1;1
49;127;32;3;91;1;1
61;115;1016;3;16;1;1
54;1786;499;3;6;1;1
20;1966;127;3;12;1;1
18;893;420;3;6;1;1
53;1139;1172;3;5;1;1
55;1284;1100;3;5;1;1
32;1344;1482;3;5;1;1
58;1435;55;3;9;1;1
61;292;319;3;6;1;1
55;6;44;3;222;1;1
14;952;705;3;8;1;1
43;704;733;3;8;1;1
53;486;8;3;36;1;1
18;190;14;3;129;1;1
50;545;841;3;7;1;1
46;1001;812;3;5;1;1
33;454;491;3;7;1;1
18;1276;85;3;5;1;1
6;2031;97;3;13;1;1
10;395;52;3;29;1;1
11;1504;140;3;16;1;1
4;951;539;3;6;1;1
1;528;12;3;55;1;1
12;451;687;3;12;1;1
26;984;334;3;10;1;1
24;42;69;3;84;1;1
47;271;14;3;105;1;1
27;26;1418;3;33;1;1
6;26;980;3;9;1;1
45;868;677;3;8;1;1
19;851;334;3;11;1;1
39;717;39;3;23;1;1
7;515;13;3;18;1;1
25;725;499;3;10;1;1
56;329;1638;3;9;1;1
6;203;589;3;17;1;1
36;18;1662;3;25;1;1
27;32;439;3;59;1;1
3;418;611;3;5;1;1
21;62;1090;3;6;1;1
34;62;482;3;18;1;1
50;275;1633;3;11;1;1
51;1684;19;3;9;1;1
53;31;1966;3;17;1;1
38;338;46;3;46;1;1
7;775;493;3;5;1;1
62;861;210;3;10;1;1
43;823;289;3;13;1;1
3;142;127;3;35;1;1
42;16;1366;3;43;1;1
58;743;395;3;9;1;1
58;614;179;3;17;1;1
43;81;813;3;23;1;1
53;670;60;3;5;1;1
39;28;74;3;136;1;1
19;302;363;3;5;1;1
45;903;559;3;6;1;1
7;994;1521;3;6;1;1
24;533;52;3;13;1;1
2;104;80;3;29;1;1
59;64;1377;3;19;1;1
54;716;20;3;25;1;1
1;1234;46;3;15;1;1
26;296;1377;3;5;1;1
27;622;85;3;18;1;1
2;67;389;3;8;1;1
43;266;892;3;7;1;1
25;1001;448;3;7;1;1
40;11;1496;3;32;1;1
12;959;181;3;14;1;1
18;153;46;3;21;1;1
21;1666;383;3;8;1;1
52;1348;376;3;5;1;1
54;15;1618;3;20;1;1
1;1558;7;3;57;1;1
12;1956;1016;3;5;1;1
26;616;278;3;16;1;1
1;10;9;3;191;1;1
48;172;67;3;24;1;1
59;464;27;3;51;1;1
19;617;432;3;12;1;1
55;1798;498;3;5;1;1
62;852;1041;3;6;1;1
41;116;328;3;29;1;1
55;1217;555;3;7;1;1
61;1191;992;3;5;1;1
3;177;766;3;19;1;1
6;49;524;3;31;1;1
6;601;1017;3;6;1;1
1;76;631;3;20;1;1
9;8;928;3;42;1;1
48;935;1135;3;6;1;1
20;297;14;3;15;1;1
52;321;82;3;7;1;1
36;384;191;3;25;1;1
4;1173;1290;3;5;1;1
61;465;34;3;48;1;1
30;283;200;3;30;1;1
4;879;30;3;9;1;1
23;17;133;3;55;1;1
38;600;181;3;21;1;1
63;18;416;3;74;1;1
41;1826;6;3;30;1;1
31;18;288;3;13;1;1
17;1624;808;3;6;1;1
16;1848;24;3;17;1;1
13;28;1343;3;11;1;1
32;113;1926;3;13;1;1
13;85;63;3;33;1;1
13;1291;108;3;19;1;1
21;1812;20;3;22;1;1
9;174;1283;3;5;1;1
59;34;138;3;48;1;1
23;198;18;3;119;1;1
61;66;246;3;53;1;1
47;828;1834;3;5;1;1
38;210;95;3;7;1;1
5;593;13;3;45;1;1
23;843;498;3;8;1;1
57;1044;114;3;18;1;1
39;1526;1110;3;5;1;1
34;10;83;3;31;1;1
57;147;936;3;16;1;1
53;872;139;3;12;1;1
23;134;1842;3;8;1;1
25;25;786;3;13;1;1
33;1501;59;3;5;1;1
8;1159;568;3;9;1;1
34;28;721;3;49;1;1
30;54;647;3;22;1;1
5;454;36;3;23;1;1
59;1370;829;3;6;1;1
28;316;892;3;14;1;1
4;841;11;3;76;1;1
25;700;788;3;8;1;1
54;1480;3;3;7;1;1
37;17;1641;3;29;1;1
23;21;274;3;43;1;1
44;48;906;3;17;1;1
61;771;2048;3;5;1;1
26;117;223;3;9;1;1
62;344;277;3;5;1;1
33;500;192;3;6;1;1
60;1109;78;3;24;1;1
23;907;6;3;78;1;1
17;1130;17;3;47;1;1
10;27;808;3;20;1;1
16;1242;520;3;9;1;1
7;107;977;3;14;1;1
22;680;76;3;23;1;1
48;199;626;3;16;1;1
25;27;563;3;21;1;1
32;301;485;3;15;1;1
62;172;949;3;6;1;1
54;470;94;3;17;1;1
34;130;23;3;95;1;1
31;157;1897;3;9;1;1
51;6;1890;3;25;1;1
23;1339;674;3;7;1;1
19;35;1257;3;28;1;1
10;505;419;3;10;1;1
46;52;1066;3;6;1;1
1;6;1656;3;50;1;1
13;1322;903;3;6;1;1
35;249;1699;3;9;1;1
22;254;254;3;16;1;1
17;815;36;3;14;1;1
45;6;554;3;77;1;1
13;109;87;3;45;1;1
18;21;2034;3;9;1;1
57;527;73;3;19;1;1
3;644;1409;3;6;1;1
50;410;20;3;25;1;1
9;127;311;3;9;1;1
64;1466;653;3;7;1;1
28;90;891;3;7;1;1
4;713;1263;3;5;1;1
45;59;252;3;41;1;1
59;447;846;3;6;1;1
46;20;1849;3;37;1;1
45;840;115;3;13;1;1
3;730;381;3;8;1;1
43;423;8;3;98;1;1
20;93;1471;3;12;1;1
42;184;216;3;29;1;1
49;1045;1020;3;7;1;1
25;103;833;3;22;1;1
45;234;86;3;43;1;1
24;105;86;3;71;1;1
20;1540;15;3;17;1;1
25;953;1961;3;5;1;1
52;171;387;3;5;1;1
29;22;304;3;7;1;1
5;1378;7;3;50;1;1
58;199;145;3;17;1;1
34;955;59;3;17;1;1
53;891;1004;3;6;1;1
7;269;242;3;25;1;1
3;173;1942;3;10;1;1
38;103;726;3;7;1;1
28;155;271;3;19;1;1
40;9;935;3;61;1;1
31;1588;15;3;9;1;1
46;121;1429;3;13;1;1
64;29;877;3;34;1;1
53;799;182;3;12;1;1
20;310;1192;3;8;1;1
21;1069;1894;3;5;1;1
51;337;133;3;34;1;1
48;6;307;3;13;1;1
11;436;50;3;40;1;1
11;133;1133;3;13;1;1
8;878;1020;3;6;1;1
17;126;57;3;83;1;1
22;248;1038;3;8;1;1
48;943;218;3;5;1;1
36;1824;72;3;7;1;1
9;1907;332;3;8;1;1
12;642;290;3;6;1;1
62;19;45;3;36;1;1
35;32;1983;3;23;1;1
46;583;704;3;8;1;1
63;113;593;3;6;1;1
24;32;364;3;15;1;1
39;13;1992;3;9;1;1
4;31;1373;3;22;1;1
46;3;1931;3;92;1;1
45;671;686;3;8;1;1
8;718;1229;3;6;1;1
11;175;1762;3;10;1;1
11;118;210;3;13;1;1
35;28;1324;3;21;1;1
11;1625;91;3;5;1;1
48;28;1601;3;29;1;1
16;89;45;3;43;1;1
8;3;888;3;101;1;1
17;714;1531;3;5;1;1
1;90;1426;3;9;1;1
4;262;499;3;12;1;1
27;17;1223;3;38;1;1
58;1767;133;3;13;1;1
51;174;151;3;9;1;1
62;39;27;3;65;1;1
27;184;125;3;40;1;1
62;292;1884;3;5;1;1
11;19;25;3;132;1;1
62;309;331;3;21;1;1
38;44;909;3;15;1;1
35;896;187;3;18;1;1
40;9;107;3;51;1;1
30;60;796;3;14;1;1
18;1896;372;3;7;1;1
15;940;997;3;5;1;1
52;285;61;3;15;1;1
17;1728;250;3;11;1;1
47;527;1681;3;5;1;1
18;1122;13;3;17;1;1
10;425;274;3;5;1;1
27;810;455;3;10;1;1
34;150;21;3;58;1;1
48;206;239;3;9;1;1
35;13;1795;3;48;1;1
49;1628;91;3;7;1;1
15;556;1523;3;6;1;1
49;421;258;3;15;1;1
50;3;618;3;122;1;1
21;16;154;3;147;1;1
27;445;27;3;54;1;1
64;94;100;3;71;1;1
18;2012;769;3;5;1;1
6;1372;140;3;7;1;1
55;1623;25;3;31;1;1
63;591;1872;3;5;1;1
57;1092;984;3;7;1;1
57;498;1940;3;7;1;1
12;1470;152;3;6;1;1
64;1082;78;3;23;1;1
39;1976;153;3;11;1;1
17;125;1793;3;9;1;1
27;344;674;3;14;1;1
28;1449;545;3;5;1;1
23;161;264;3;7;1;1
41;1381;123;3;9;1;1
13;98;147;3;48;1;1
44;29;8;3;180;1;1
9;707;37;3;36;1;1
1;35;49;3;166;1;1
59;1736;108;3;9;1;1
50;959;370;3;7;1;1
30;44;1301;3;19;1;1
56;9;326;3;53;1;1
40;169;990;3;5;1;1
60;1686;53;3;15;1;1
47;214;56;3;11;1;1
57;79;710;3;20;1;1
35;529;98;3;32;1;1
29;78;753;3;15;1;1
44;814;1021;3;8;1;1
16;1555;258;3;7;1;1
56;42;861;3;28;1;1
36;1824;27;3;33;1;1
46;32;1477;3;5;1;1
40;392;518;3;13;1;1
2;151;1909;3;9;1;1
36;1753;307;3;7;1;1
45;144;30;3;95;1;1
35;1318;60;3;17;1;1
50;546;72;3;26;1;1
47;809;251;3;6;1;1
34;50;1528;3;14;1;1
14;47;221;3;14;1;1
28;926;30;3;30;1;1
56;9;915;3;75;1;1
37;1571;73;3;17;1;1
37;105;525;3;11;1;1
51;138;82;3;11;1;1
64;1098;873;3;6;1;1
26;1088;124;3;20;1;1
55;1110;6;3;24;1;1
33;112;1009;3;19;1;1
33;22;976;3;50;1;1
3;469;1980;3;6;1;1
8;1096;85;3;7;1;1
62;200;7;3;162;1;1
64;1153;69;3;8;1;1
41;245;1838;3;6;1;1
44;1209;286;3;11;1;1
9;1601;138;3;6;1;1
42;81;398;3;21;1;1
43;31;1068;3;11;1;1
33;6;67;3;131;1;1
16;80;330;3;39;1;1
63;242;1262;3;8;1;1
59;14;18;3;88;1;1
35;964;309;3;5;1;1
60;61;117;3;52;1;1
33;461;554;3;11;1;1
49;1132;599;3;8;1;1
33;1661;122;3;5;1;1
10;410;840;3;10;1;1
37;21;1419;3;9;1;1
19;793;237;3;7;1;1
20;1615;6;3;10;1;1
35;851;249;3;13;1;1
20;37;756;3;8;1;1
61;494;456;3;13;1;1
36;1014;538;3;9;1;1
39;588;1153;3;9;1;1
7;216;460;3;16;1;1
60;1581;803;3;5;1;1
63;1347;314;3;10;1;1
1;51;690;3;26;1;1
10;1780;1056;3;5;1;1
37;941;101;3;14;1;1
11;22;1456;3;32;1;1
42;1863;57;3;21;1;1
55;932;4;3;22;1;1
59;110;314;3;15;1;1
6;325;1040;3;11;1;1
12;37;401;3;8;1;1
29;705;302;3;6;1;1
51;1482;266;3;5;1;1
61;147;1688;3;6;1;1
23;388;1465;3;6;1;1
33;1297;33;3;11;1;1
43;359;715;3;10;1;1
8;1369;110;3;17;1;1
50;276;640;3;17;1;1
7;1000;530;3;7;1;1
47;702;157;3;9;1;1
4;1497;37;3;28;1;1
17;419;1528;3;6;1;1
8;1390;154;3;15;1;1
40;617;73;3;5;1;1
17;275;778;3;8;1;1
47;3;56;3;212;1;1
2;94;448;3;28;1;1
23;133;361;3;6;1;1
60;529;279;3;12;1;1
8;10;799;3;21;1;1
1;10;344;3;59;1;1
46;958;24;3;14;1;1
33;632;104;3;29;1;1
21;1244;312;3;6;1;1
1;756;1202;3;7;1;1
59;207;49;3;73;1;1
14;412;100;3;7;1;1
8;1415;168;3;15;1;1
63;1873;118;3;8;1;1
56;123;597;3;21;1;1
35;697;608;3;11;1;1
12;98;680;3;13;1;1
55;572;332;3;6;1;1
52;274;329;3;10;1;1
35;2026;3;3;79;1;1
23;237;369;3;22;1;1
19;23;613;3;56;1;1
9;19;187;3;9;1;1
14;1771;26;3;23;1;1
51;98;365;3;27;1;1
52;46;200;3;42;1;1
23;1615;20;3;22;1;1
20;936;994;3;5;1;1
61;12;42;3;92;1;1
29;98;34;3;8;1;1
8;854;13;3;43;1;1
59;223;805;3;14;1;1
17;1313;931;3;6;1;1
15;95;41;3;26;1;1
57;25;1313;3;24;1;1
22;71;428;3;29;1;1
9;1050;1212;3;5;1;1
22;559;101;3;19;1;1
42;223;366;3;22;1;1
51;642;80;3;18;1;1
42;77;25;3;92;1;1
22;311;47;3;28;1;1
50;141;1920;3;9;1;1
35;191;1837;3;9;1;1
26;66;6;3;80;1;1
33;243;1061;3;5;1;1
23;8;842;3;35;1;1
48;690;25;3;49;1;1
34;360;959;3;5;1;1
39;735;1913;3;5;1;1
50;643;23;3;53;1;1
15;1347;490;3;7;1;1
32;432;10;3;14;1;1
37;416;1435;3;8;1;1
28;215;161;3;18;1;1
46;3;403;3;190;1;1
50;610;227;3;10;1;1
20;418;43;3;54;1;1
56;485;1200;3;8;1;1
50;940;1617;3;6;1;1
42;951;32;3;22;1;1
23;1291;781;3;5;1;1
62;499;316;3;14;1;1
30;56;23;3;16;1;1
61;157;149;3;34;1;1
14;291;94;3;11;1;1
28;369;126;3;23;1;1
20;896;827;3;5;1;1
52;532;82;3;9;1;1
53;685;602;3;6;1;1
1;173;1603;3;9;1;1
14;79;1565;3;11;1;1
54;486;63;3;12;1;1
10;749;353;3;6;1;1
22;47;1180;3;24;1;1
5;224;214;3;9;1;1
19;546;1679;3;6;1;1
18;530;1517;3;7;1;1
11;3;1071;3;24;1;1
42;1556;28;3;15;1;1
41;604;395;3;13;1;1
26;17;668;3;67;1;1
24;593;36;3;5;1;1
60;36;388;3;27;1;1
4;265;33;3;42;1;1
29;1455;50;3;14;1;1
11;27;636;3;28;1;1
19;429;309;3;13;1;1
46;1044;143;3;6;1;1
26;498;520;3;5;1;1
6;20;721;3;30;1;1
49;1476;364;3;5;1;1
59;133;289;3;17;1;1
7;19;1436;3;20;1;1
43;1441;42;3;9;1;1
52;134;1809;3;15;1;1
60;75;1356;3;8;1;1
35;1112;22;3;14;1;1
17;117;1830;3;11;1;1
51;71;1198;3;14;1;1
28;4;567;3;94;1;1
45;108;1228;3;8;1;1
14;279;515;3;13;1;1
46;1950;286;3;8;1;1
13;36;2027;3;14;1;1
45;568;243;3;15;1;1
64;1017;1751;3;5;1;1
49;623;1018;3;9;1;1
12;25;34;3;224;1;1
53;47;130;3;70;1;1
35;347;1447;3;5;1;1
40;1524;7;3;28;1;1
52;238;51;3;8;1;1
47;1268;4;3;13;1;1
57;464;1235;3;7;1;1
2;112;256;3;22;1;1
34;529;12;3;25;1;1
44;1909;10;3;27;1;1
23;473;326;3;16;1;1
1;1128;218;3;7;1;1
41;1177;305;3;12;1;1
51;360;1268;3;9;1;1
16;296;80;3;41;1;1
21;1301;236;3;6;1;1
53;597;30;3;40;1;1
8;176;139;3;46;1;1
44;358;126;3;28;1;1
47;335;798;3;13;1;1
45;39;72;3;83;1;1
4;380;88;3;15;1;1
29;46;1150;3;27;1;1
24;1055;226;3;12;1;1
37;37;451;3;47;1;1
50;1298;220;3;7;1;1
61;7;1358;3;50;1;1
8;691;44;3;40;1;1
49;64;29;3;94;1;1
28;111;789;3;5;1;1
48;248;138;3;28;1;1
55;236;1029;3;8;1;1
35;1979;28;3;12;1;1
35;532;804;3;10;1;1
60;156;1177;3;14;1;1
33;1861;476;3;6;1;1
39;1170;15;3;31;1;1
7;26;621;3;38;1;1
34;977;269;3;12;1;1
39;15;1834;3;17;1;1
13;23;188;3;65;1;1
58;1487;561;3;7;1;1
37;22;417;3;19;1;1
24;1708;258;3;11;1;1
56;580;151;3;23;1;1
1;87;1970;3;17;1;1
26;84;27;3;64;1;1
9;1637;16;3;6;1;1
20;94;49;3;92;1;1
42;1300;35;3;21;1;1
21;372;392;3;13;1;1
46;23;804;3;14;1;1
21;830;12;3;37;1;1
10;150;351;3;21;1;1
22;1370;175;3;8;1;1
18;1506;10;3;26;1;1
63;1309;14;3;29;1;1
36;8;440;3;82;1;1
29;1333;17;3;9;1;1
3;1156;15;3;37;1;1
10;1807;89;3;13;1;1
62;1488;450;3;8;1;1
34;663;20;3;55;1;1
57;411;16;3;23;1;1
23;4;1037;3;85;1;1
27;105;833;3;13;1;1
14;3;140;3;77;1;1
45;344;154;3;10;1;1
36;6;1436;3;14;1;1
36;414;1777;3;7;1;1
37;154;1374;3;10;1;1
59;21;649;3;12;1;1
35;798;780;3;7;1;1
57;904;90;3;24;1;1
14;32;293;3;9;1;1
19;8;1017;3;80;1;1
62;1140;397;3;5;1;1
24;718;51;3;38;1;1
29;687;1656;3;5;1;1
34;351;573;3;15;1;1
53;743;2044;3;5;1;1
9;688;147;3;23;1;1
62;115;1033;3;11;1;1
36;14;323;3;105;1;1
44;701;337;3;11;1;1
47;69;842;3;27;1;1
11;34;768;3;46;1;1
31;84;35;3;72;1;1
35;850;1161;3;7;1;1
56;1411;647;3;6;1;1
11;29;255;3;42;1;1
49;173;170;3;19;1;1
42;979;236;3;8;1;1
35;57;219;3;23;1;1
33;175;1533;3;7;1;1
64;1873;868;3;5;1;1
57;144;1453;3;12;1;1
35;989;40;3;35;1;1
10;1077;172;3;10;1;1
45;48;625;3;39;1;1
63;48;4;3;142;1;1
19;1678;1108;3;5;1;1
57;995;21;3;48;1;1
3;157;624;3;13;1;1
15;10;1052;3;26;1;1
20;1343;1211;3;5;1;1
47;372;1397;3;8;1;1
11;642;1687;3;6;1;1
50;1524;412;3;5;1;1
50;19;40;3;172;1;1
44;1664;735;3;5;1;1
58;360;49;3;29;1;1
59;1046;146;3;11;1;1
14;920;435;3;10;1;1
58;25;356;3;10;1;1
5;106;23;3;71;1;1
42;403;460;3;7;1;1
37;18;1152;3;35;1;1
54;983;1445;3;6;1;1
10;13;43;3;42;1;1
48;18;663;3;41;1;1
20;94;1693;3;7;1;1
29;1950;1082;3;5;1;1
64;72;33;3;60;1;1
61;31;161;3;60;1;1
39;357;162;3;6;1;1
40;24;200;3;48;1;1
59;1535;31;3;26;1;1
4;2015;589;3;5;1;1
27;603;1042;3;5;1;1
43;466;80;3;31;1;1
15;24;31;3;64;1;1
39;1568;85;3;18;1;1
39;1119;220;3;15;1;1
32;3;550;3;173;1;1
11;158;1262;3;6;1;1
19;829;1540;3;6;1;1
42;563;197;3;13;1;1
51;244;937;3;15;1;1
24;469;1464;3;5;1;1
25;532;594;3;6;1;1
1;30;318;3;75;1;1
37;7;4;3;114;1;1
20;140;1577;3;14;1;1
38;1132;116;3;15;1;1
7;284;1291;3;9;1;1
15;861;238;3;14;1;1
4;71;1573;3;13;1;1
16;413;237;3;13;1;1
24;6;710;3;108;1;1
52;385;829;3;5;1;1
7;223;495;3;7;1;1
57;877;105;3;15;1;1
47;18;83;3;174;1;1
5;254;766;3;10;1;1
46;1445;502;3;8;1;1
43;161;1774;3;8;1;1
7;700;337;3;14;1;1
54;264;108;3;13;1;1
61;5;1982;3;22;1;1
59;92;54;3;30;1;1
17;1271;393;3;5;1;1
12;150;1256;3;11;1;1
54;18;99;3;76;1;1
58;8;1159;3;72;1;1
6;716;950;3;8;1;1
35;839;114;3;9;1;1
8;1460;5;3;61;1;1
9;137;650;3;19;1;1
16;698;9;3;65;1;1
58;308;1437;3;7;1;1
44;826;107;3;16;1;1
42;19;376;3;79;1;1
56;7;1207;3;14;1;1
41;1058;465;3;8;1;1
48;191;91;3;46;1;1
22;1568;143;3;5;1;1
44;1315;464;3;5;1;1
8;1327;7;3;10;1;1
40;605;358;3;9;1;1
36;773;294;3;6;1;1
42;2006;254;3;5;1;1
59;1704;7;3;10;1;1
18;836;44;3;23;1;1
37;97;762;3;27;1;1
53;1098;33;3;37;1;1
24;1399;61;3;22;1;1
55;8;1793;3;52;1;1
55;678;1059;3;7;1;1
24;1952;199;3;5;1;1
28;139;181;3;16;1;1
48;302;1801;3;8;1;1
4;284;477;3;15;1;1
22;38;181;3;46;1;1
19;566;29;3;29;1;1
15;1611;523;3;8;1;1
10;5;779;3;40;1;1
57;37;1330;3;8;1;1
58;234;104;3;23;1;1
40;6;917;3;51;1;1
19;766;340;3;9;1;1
64;905;538;3;9;1;1
28;381;37;3;33;1;1
19;150;200;3;12;1;1
13;781;40;3;6;1;1
35;366;1787;3;8;1;1
41;1207;3;3;7;1;1
10;843;1290;3;6;1;1
58;850;193;3;10;1;1
39;1139;26;3;21;1;1
39;204;1580;3;9;1;1
1;657;1743;3;6;1;1
39;320;179;3;7;1;1
21;567;188;3;19;1;1
1;4;1158;3;29;1;1
14;734;549;3;11;1;1
40;234;467;3;9;1;1
37;14;1987;3;8;1;1
5;1531;429;3;9;1;1
33;240;971;3;11;1;1
51;875;561;3;7;1;1
33;1178;131;3;8;1;1
42;1067;9;3;62;1;1
19;290;770;3;11;1;1
64;14;1894;3;14;1;1
43;288;1858;3;6;1;1
56;629;48;3;22;1;1
60;158;186;3;25;1;1
40;1035;1534;3;5;1;1
56;436;30;3;63;1;1
1;1227;1355;3;5;1;1
52;1462;3;3;65;1;1
52;41;261;3;39;1;1
12;75;91;3;54;1;1
37;943;381;3;9;1;1
45;1209;231;3;6;1;1
25;33;24;3;170;1;1
6;451;966;3;9;1;1
12;748;15;3;30;1;1
41;331;53;3;48;1;1
40;18;361;3;76;1;1
21;921;730;3;7;1;1
32;64;49;3;127;1;1
30;591;25;3;9;1;1
43;1902;76;3;11;1;1
62;286;458;3;8;1;1
51;581;223;3;12;1;1
42;215;123;3;42;1;1
59;190;533;3;23;1;1
19;660;70;3;26;1;1
52;522;104;3;10;1;1
62;195;1683;3;8;1;1
13;1544;1039;3;5;1;1
15;1118;23;3;6;1;1
11;25;1118;3;7;1;1
28;1286;1573;3;5;1;1
36;577;25;3;57;1;1
57;1598;953;3;5;1;1
53;104;63;3;91;1;1
28;86;7;3;17;1;1
55;41;483;3;25;1;1
14;41;248;3;26;1;1
45;47;23;3;193;1;1
60;28;88;3;15;1;1
4;91;862;3;12;1;1
18;1267;35;3;18;1;1
64;521;864;3;8;1;1
14;3;589;3;5;1;1
23;319;994;3;12;1;1
11;253;210;3;9;1;1
8;411;727;3;12;1;1
48;408;94;3;29;1;1
59;619;14;3;59;1;1
42;169;1168;3;5;1;1
47;914;166;3;19;1;1
8;27;1541;3;33;1;1
24;54;1799;3;15;1;1
3;1005;154;3;5;1;1
13;7;545;3;71;1;1
41;86;42;3;84;1;1
41;162;23;3;57;1;1
25;919;186;3;6;1;1
10;232;13;3;89;1;1
40;107;1015;3;16;1;1
60;891;1712;3;5;1;1
42;319;29;3;8;1;1
48;165;40;3;19;1;1
58;1459;17;3;30;1;1
38;3;473;3;31;1;1
17;300;831;3;9;1;1
58;1830;81;3;5;1;1
61;7;255;3;74;1;1
39;610;969;3;8;1;1
63;15;1710;3;27;1;1
33;1074;3;3;85;1;1
9;299;1388;3;8;1;1
45;469;259;3;6;1;1
28;756;23;3;55;1;1
53;11;129;3;50;1;1
3;26;1386;3;35;1;1
26;127;843;3;22;1;1
50;37;1773;3;5;1;1
20;23;562;3;62;1;1
50;1388;202;3;13;1;1
43;5;274;3;47;1;1
7;1652;478;3;8;1;1
19;1911;615;3;5;1;1
32;171;970;3;8;1;1
31;641;1828;3;5;1;1
12;29;688;3;44;1;1
63;152;565;3;7;1;1
11;400;151;3;21;1;1
14;13;48;3;237;1;1
64;28;165;3;86;1;1
52;27;329;3;31;1;1
53;337;1658;3;9;1;1
46;6;1065;3;16;1;1
42;666;1138;3;6;1;1
24;175;1509;3;14;1;1
21;302;1630;3;8;1;1
18;882;56;3;22;1;1
11;1318;44;3;15;1;1
60;381;1041;3;11;1;1
11;1216;67;3;17;1;1
43;1478;243;3;11;1;1
34;1634;37;3;18;1;1
2;233;987;3;10;1;1
11;267;93;3;46;1;1
56;362;244;3;17;1;1
51;257;629;3;18;1;1
50;1062;1300;3;5;1;1
12;89;43;3;98;1;1
8;446;208;3;14;1;1
21;107;609;3;17;1;1
55;1771;236;3;5;1;1
36;1696;80;3;19;1;1
51;196;1014;3;10;1;1
17;157;228;3;11;1;1
27;11;365;3;82;1;1
49;250;1855;3;10;1;1
16;160;1104;3;7;1;1
34;9;818;3;73;1;1
31;1464;21;3;42;1;1
57;428;368;3;7;1;1
36;89;199;3;17;1;1
28;999;335;3;10;1;1
25;205;25;3;101;1;1
14;7;2041;3;62;1;1
16;274;35;3;34;1;1
42;575;12;3;44;1;1
13;185;1961;3;7;1;1
56;428;44;3;42;1;1
17;179;1133;3;12;1;1
24;1174;50;3;21;1;1
49;360;7;3;132;1;1
54;705;393;3;5;1;1
47;40;1105;3;13;1;1
62;1585;113;3;6;1;1
43;930;24;3;34;1;1
30;1258;38;3;28;1;1
44;90;198;3;8;1;1
54;342;1409;3;8;1;1
45;1806;37;3;14;1;1
46;337;496;3;9;1;1
48;1251;84;3;9;1;1
24;11;747;3;27;1;1
16;1376;483;3;9;1;1
28;991;169;3;15;1;1
31;52;939;3;31;1;1
59;468;1547;3;6;1;1
31;60;614;3;15;1;1
43;1044;1603;3;5;1;1
51;94;179;3;14;1;1
8;967;306;3;11;1;1
7;22;1160;3;20;1;1
17;198;635;3;9;1;1
60;38;77;3;14;1;1
26;87;848;3;20;1;1
60;156;65;3;33;1;1
29;1820;504;3;5;1;1
36;1985;19;3;24;1;1
6;1017;724;3;5;1;1
34;909;1272;3;5;1;1
26;1100;223;3;11;1;1
44;240;326;3;24;1;1
56;1070;209;3;14;1;1
29;6;9;3;166;1;1
47;222;218;3;16;1;1
25;60;1439;3;12;1;1
19;1161;1104;3;6;1;1
41;56;1532;3;23;1;1
63;52;954;3;5;1;1
28;34;1739;3;15;1;1
5;1254;32;3;26;1;1
5;6;591;3;103;1;1
52;351;935;3;8;1;1
41;130;41;3;89;1;1
46;40;230;3;57;1;1
22;168;136;3;6;1;1
53;709;183;3;20;1;1
18;1614;71;3;12;1;1
10;1310;1415;3;5;1;1
7;440;340;3;15;1;1
54;58;1731;3;5;1;1
56;171;662;3;22;1;1
41;1335;240;3;6;1;1
41;124;1988;3;11;1;1
6;182;806;3;10;1;1
61;9;1471;3;39;1;1
52;106;70;3;21;1;1
16;87;1724;3;18;1;1
35;70;632;3;34;1;1
11;29;1388;3;19;1;1
10;1357;118;3;8;1;1
63;693;1627;3;5;1;1
31;617;195;3;19;1;1
33;688;973;3;8;1;1
20;1160;1333;3;5;1;1
19;127;989;3;11;1;1
64;163;1422;3;13;1;1
57;360;67;3;37;1;1
26;455;71;3;33;1;1
41;150;885;3;10;1;1
38;218;348;3;9;1;1
19;1204;334;3;11;1;1
57;213;384;3;10;1;1
28;259;422;3;11;1;1
63;15;1516;3;38;1;1
42;427;124;3;23;1;1
47;1349;4;3;46;1;1
7;1350;18;3;13;1;1
62;1437;156;3;7;1;1
19;28;112;3;29;1;1
57;970;172;3;16;1;1
41;1267;50;3;7;1;1
48;747;97;3;13;1;1
2;118;1177;3;12;1;1
1;1117;298;3;8;1;1
60;320;349;3;6;1;1
30;913;8;3;18;1;1
36;10;287;3;15;1;1
57;394;167;3;28;1;1
40;8;90;3;90;1;1
6;1274;20;3;25;1;1
